Origin,Destinarion,Time
4,0,0
31,42,3
42,32,4
31,42,3
8,3,3
31,32,0
3,8,5
24,18,7
3,18,5
21,31,2
18,17,0
3,8,6
48,23,2
8,3,4
8,24,7
40,18,5
13,22,2
21,28,3
29,45,3
21,8,14
7,0,2
0,0,16
7,45,10
8,3,3
49,32,5
44,11,3
25,33,0
0,25,5
2,8,1
11,2,1
2,7,0
4,3,0
44,37,0
41,54,2
29,54,3
4,8,5
38,28,4
17,7,0
4,3,0
17,17,0
11,54,5
17,21,0
21,2,8
7,8,0
9,18,7
17,13,1
8,3,3
4,6,1
6,8,1
8,3,4
31,32,8
31,42,3
42,32,4
4,8,3
31,42,4
42,32,5
3,18,6
24,33,2
17,31,4
17,2,4
7,0,7
4,18,11
8,2,0
24,32,3
3,22,7
22,54,7
23,31,0
17,7,2
9,17,4
25,43,2
32,24,3
28,3,14
45,8,9
19,13,0
13,48,8
8,2,1
8,2,1
2,18,3
3,7,4
11,18,12
8,2,1
48,48,15
22,19,0
8,25,7
42,32,2
2,7,0
45,39,1
42,2,7
32,24,6
22,18,3
5,8,3
3,8,3
2,48,7
45,39,3
24,32,3
7,2,0
7,7,5
32,24,4
48,32,14
18,23,2
18,0,4
48,11,4
44,37,0
49,32,7
9,8,12
8,2,1
7,2,0
2,7,0
6,8,0
32,28,3
26,24,1
25,24,0
7,3,2
18,24,8
3,53,7
7,48,7
7,15,4
48,37,1
2,48,7
24,32,3
8,2,3
26,25,4
44,21,2
22,39,3
29,19,21
19,41,3
29,41,14
29,41,11
29,41,28
29,13,4
40,19,7
19,41,3
29,19,3
19,41,5
26,19,3
19,41,5
29,41,11
29,4,7
25,45,1
6,7,0
24,25,0
48,44,0
49,24,4
17,24,9
48,7,4
45,32,5
7,2,0
18,17,0
8,3,18
9,3,1
48,44,0
32,24,2
24,18,8
4,0,11
25,25,0
0,0,16
48,8,5
7,0,3
44,8,6
40,41,0
6,5,0
0,8,6
8,0,3
8,7,0
0,8,4
18,24,9
2,18,2
22,48,3
45,0,5
2,32,12
17,31,9
13,16,1
22,54,2
0,8,4
8,0,3
31,48,2
5,0,14
7,0,2
0,8,4
8,0,4
31,48,2
0,9,1
11,48,5
31,31,2
18,17,0
25,3,7
24,25,0
2,48,7
45,29,2
31,11,2
9,0,1
4,4,0
4,33,7
24,32,5
45,45,10
45,0,8
4,54,7
17,3,6
8,8,5
4,54,6
28,32,5
48,9,9
16,48,4
2,48,6
24,54,3
31,48,2
44,21,1
21,54,8
18,24,7
8,0,5
28,32,3
52,47,0
42,48,1
0,8,7
9,4,0
6,11,1
9,3,1
4,9,0
45,50,0
33,24,2
24,33,7
18,48,6
13,14,0
49,32,3
3,31,12
26,33,1
29,24,3
8,7,0
22,8,6
4,33,6
18,24,6
18,13,2
44,48,0
25,18,8
45,0,10
49,47,1
52,47,0
41,32,3
48,7,6
31,48,2
29,32,3
21,8,9
2,21,4
31,37,4
31,5,1
31,48,4
43,48,3
31,48,8
48,32,4
44,48,0
5,4,0
17,11,0
44,32,2
31,32,10
31,37,4
31,32,0
31,0,14
32,48,9
8,48,11
45,0,10
6,8,1
44,2,7
7,0,4
45,0,5
41,53,14
45,3,6
2,48,6
19,13,0
21,18,1
2,16,9
9,8,6
8,11,4
9,3,2
18,24,6
7,3,3
44,7,5
48,32,2
32,24,8
18,54,8
2,8,2
32,48,14
44,48,0
8,2,2
0,54,7
13,10,14
11,41,6
42,32,2
44,2,6
4,19,2
54,24,1
0,3,1
22,33,1
24,18,7
45,0,7
5,10,0
28,29,0
29,28,0
42,32,1
3,8,5
4,8,4
4,18,4
38,28,5
28,48,4
21,2,3
17,48,4
18,9,4
9,0,18
11,13,2
52,54,4
18,16,2
7,3,2
54,8,12
0,54,7
7,24,8
8,2,1
11,31,4
43,2,8
32,24,3
6,7,0
38,54,1
32,48,5
25,32,1
25,4,10
24,3,10
25,0,4
2,8,2
24,41,3
29,24,3
38,41,1
29,24,2
32,54,4
2,8,2
18,24,7
41,3,7
13,47,6
9,0,1
8,3,3
25,18,6
19,24,2
8,3,14
31,42,4
8,48,7
48,2,9
45,18,7
17,24,7
32,28,1
28,32,0
24,54,2
26,25,0
7,48,9
3,54,9
29,28,0
28,29,0
25,39,1
42,43,0
44,32,0
18,25,5
4,2,4
25,32,2
48,24,20
13,0,2
9,43,5
3,18,7
18,24,6
18,3,5
17,54,4
4,22,4
16,13,0
31,32,6
16,18,1
4,54,8
25,17,8
9,0,1
11,21,1
21,18,0
2,17,2
13,18,5
44,48,0
32,54,3
32,54,4
3,8,4
24,16,5
6,8,2
44,48,0
4,0,0
22,54,2
48,40,10
11,48,4
4,8,3
18,16,2
38,32,3
25,24,0
3,18,8
11,3,3
22,45,5
13,25,4
19,54,4
43,42,0
21,23,0
8,3,3
45,17,6
4,5,0
6,8,0
49,32,3
45,24,3
3,8,8
4,8,6
45,32,3
32,0,13
38,54,5
49,32,2
28,32,4
49,32,4
24,18,7
28,32,4
41,42,1
45,24,2
44,18,5
3,4,0
29,32,8
13,37,7
8,5,5
28,32,3
28,45,5
48,32,5
32,48,5
4,33,7
24,37,5
32,2,5
7,31,6
25,24,0
4,8,3
38,38,1
42,29,10
28,23,6
45,13,5
13,24,3
32,2,9
8,7,0
2,7,0
33,24,1
8,2,3
9,18,5
24,32,3
9,54,4
0,24,7
17,23,1
22,13,1
13,18,2
44,18,3
22,41,10
32,54,4
17,39,6
8,3,4
4,0,0
38,0,3
44,32,2
48,37,1
44,48,0
7,32,7
21,7,2
45,24,2
45,24,2
24,13,3
18,23,3
31,31,2
13,18,2
45,24,1
24,23,12
24,32,3
7,4,2
4,8,4
3,8,3
2,48,6
3,54,6
25,33,0
38,37,3
32,28,3
8,11,1
3,39,6
25,33,0
18,13,3
11,3,2
8,2,3
25,39,1
3,7,4
25,24,7
11,3,3
8,2,2
3,8,5
31,48,2
50,18,7
48,18,3
0,4,0
38,45,17
38,43,3
42,48,0
52,42,8
41,24,3
18,24,6
24,29,3
48,32,2
4,2,3
31,42,3
31,32,0
22,24,2
18,24,8
8,2,0
48,23,1
0,54,7
52,54,3
45,50,0
32,9,7
11,18,0
22,54,2
48,7,6
45,24,5
49,47,1
41,7,7
49,54,4
18,32,13
45,32,7
32,24,4
2,8,2
8,2,1
44,18,3
32,24,2
15,2,7
2,25,9
22,33,2
48,32,2
48,44,0
44,48,0
49,8,8
8,3,8
22,18,4
48,2,9
44,44,0
28,32,2
48,15,4
32,24,2
14,13,0
32,3,7
29,28,0
31,18,2
2,8,1
48,2,7
9,18,7
44,16,3
8,3,5
3,8,5
48,32,2
2,54,15
5,8,3
24,18,9
21,48,4
8,3,3
8,24,9
7,8,0
7,18,2
11,2,1
48,2,11
7,3,10
48,32,7
17,24,7
4,5,0
6,8,0
24,26,2
49,53,0
4,54,6
2,13,6
24,18,7
49,38,4
14,2,5
0,9,1
17,4,7
3,8,5
54,24,2
4,3,0
4,0,0
13,19,0
2,7,0
8,3,4
48,23,1
7,48,8
45,22,2
49,23,4
18,18,11
13,33,5
4,53,9
2,40,10
26,24,2
4,54,7
44,2,7
32,31,0
8,24,9
31,48,4
0,0,13
48,44,0
43,11,4
17,48,3
49,32,3
49,32,4
7,31,5
44,21,2
45,37,12
44,48,0
32,45,6
8,3,3
22,54,4
6,5,0
8,2,0
25,8,11
21,28,7
26,24,2
0,22,4
44,32,2
2,8,2
21,31,2
8,0,4
32,54,3
0,18,6
31,31,2
41,18,6
24,24,10
7,3,3
48,21,4
21,2,4
24,31,11
24,32,2
49,54,2
32,54,4
24,32,3
5,8,2
49,18,8
49,54,0
8,3,3
44,48,0
40,41,0
45,28,14
13,0,1
6,8,1
32,24,4
7,0,3
3,8,7
48,7,6
48,21,2
24,24,7
6,48,6
7,3,5
19,54,4
18,22,4
6,5,0
11,48,4
6,5,0
32,24,3
19,24,16
25,0,5
17,2,2
24,18,11
45,18,9
18,48,3
18,48,7
39,38,0
2,48,6
8,2,1
52,18,8
6,5,0
14,22,3
18,31,5
3,22,10
28,32,1
18,24,6
5,3,1
38,45,0
8,2,0
9,0,0
32,31,0
49,48,16
32,39,6
28,32,1
17,3,4
16,18,0
4,16,5
8,11,1
6,3,1
44,2,5
22,23,12
9,3,2
49,54,0
45,53,2
24,18,7
38,11,4
38,54,0
2,18,2
0,54,7
24,32,2
52,54,3
7,48,8
17,24,5
9,3,1
8,18,20
17,21,0
24,48,6
24,22,1
41,40,0
6,8,1
8,7,0
5,6,0
2,42,10
24,54,3
17,0,16
4,43,10
41,22,3
13,41,5
43,43,0
42,48,1
0,48,14
23,31,0
25,54,6
32,24,4
21,32,5
13,23,4
2,48,8
25,24,12
24,24,8
4,8,4
24,24,10
28,23,3
9,54,3
52,53,0
32,28,1
42,54,3
9,3,0
24,24,9
31,2,7
22,24,1
24,54,1
48,3,11
3,54,8
0,11,4
24,33,2
31,31,1
29,24,2
11,13,1
38,41,1
29,24,3
24,39,2
29,24,3
2,31,6
22,45,2
24,32,3
5,0,0
4,8,4
44,3,6
16,48,6
23,3,6
5,6,0
3,8,6
32,24,3
4,54,7
18,13,2
2,8,1
22,24,8
24,29,3
43,31,6
18,24,6
48,2,6
2,8,2
44,48,0
19,22,0
49,32,4
44,48,0
9,19,2
4,6,1
14,13,0
48,3,7
42,48,1
50,45,1
7,31,5
38,54,1
6,7,0
3,7,5
25,32,1
24,0,5
4,9,0
6,8,1
38,54,0
3,19,3
16,18,1
7,31,7
52,42,9
41,32,5
32,31,0
0,54,9
4,8,2
24,26,2
24,29,2
28,8,5
45,0,9
4,8,3
8,3,3
45,24,3
45,0,9
4,8,4
54,29,3
8,3,3
31,32,0
31,32,8
3,3,19
8,3,3
9,9,7
8,3,4
25,48,4
22,54,2
17,31,6
22,54,2
11,48,4
38,24,5
32,31,0
42,8,7
45,22,1
45,24,7
4,8,2
38,50,0
17,48,7
38,54,0
8,3,4
9,19,1
19,54,5
48,18,3
38,50,0
6,0,2
24,26,2
26,24,0
48,2,11
11,16,0
6,8,1
13,18,6
45,0,5
38,54,0
50,54,0
5,8,3
3,9,2
22,9,1
9,3,0
54,50,0
28,48,3
16,18,0
7,24,17
0,3,18
31,31,3
54,18,9
7,7,0
17,54,8
18,33,5
49,18,7
17,33,7
49,54,0
2,3,4
38,54,0
7,18,2
7,3,3
50,8,5
8,3,9
22,19,0
45,24,3
0,45,9
3,24,9
3,8,4
39,38,0
8,3,4
48,18,5
18,3,6
43,9,10
13,22,1
19,9,0
32,32,8
44,32,11
4,8,3
8,42,9
2,7,0
11,48,9
32,24,4
44,48,0
4,54,5
45,3,6
40,42,1
50,54,0
42,43,0
16,18,1
16,18,1
38,39,0
4,48,11
7,0,12
6,3,4
6,8,1
19,22,0
2,18,3
7,54,12
7,8,0
32,24,6
7,48,7
3,8,4
29,24,4
0,54,8
3,18,5
17,23,2
31,7,8
48,29,4
28,48,4
7,48,7
11,2,3
24,24,10
7,24,13
4,16,9
18,0,6
45,0,7
3,3,12
42,32,2
22,24,0
21,23,0
32,24,3
18,2,7
8,3,2
13,32,16
52,8,6
18,32,5
17,0,16
49,50,0
32,24,6
8,7,0
49,32,7
7,17,5
32,24,6
9,48,5
49,53,1
48,2,5
7,24,6
8,2,2
4,18,7
2,48,8
7,3,3
17,0,10
48,21,4
3,8,3
45,17,6
21,48,4
45,3,6
32,7,4
48,38,4
38,54,0
23,31,0
6,2,1
5,10,0
38,54,1
32,33,3
42,48,1
45,41,2
8,41,8
42,48,1
0,45,7
49,50,0
29,24,4
25,8,3
8,2,1
22,25,0
54,32,4
21,25,7
26,22,1
2,48,9
44,48,0
9,19,3
19,22,0
2,8,1
2,18,5
44,32,2
49,32,3
22,54,2
45,0,8
18,16,1
3,18,8
31,31,2
7,50,7
9,18,2
21,31,2
4,54,7
13,54,4
7,31,5
45,50,1
42,32,2
24,24,6
48,2,7
7,7,0
3,8,5
8,3,5
21,18,3
7,3,2
8,2,1
32,24,3
44,17,3
48,42,2
42,18,4
7,28,7
42,11,4
8,3,4
0,8,8
17,13,2
19,18,3
48,32,0
31,13,3
8,3,4
49,53,3
44,32,2
28,40,2
19,22,0
3,8,6
23,48,1
24,32,3
7,2,0
31,42,3
8,24,11
3,11,5
7,7,0
31,54,7
7,48,8
45,24,1
43,8,13
18,48,7
45,3,7
22,25,0
45,3,7
24,26,1
18,48,6
44,2,6
8,5,2
11,7,0
19,24,4
48,29,4
25,26,0
28,23,1
23,22,2
15,22,9
13,24,11
5,10,0
48,2,8
33,0,6
2,8,1
18,22,4
31,45,7
2,31,7
45,13,4
48,44,0
48,44,0
31,48,3
0,4,0
8,5,2
3,8,4
32,23,11
48,2,9
54,26,2
41,24,2
9,17,4
11,2,3
25,18,6
32,25,2
0,7,3
7,3,2
43,42,0
26,24,1
38,39,0
25,48,15
24,4,6
50,54,0
25,41,2
42,48,0
32,18,2
49,47,1
43,43,0
0,45,12
2,48,7
2,48,6
8,25,7
25,24,0
8,48,9
50,54,0
4,8,5
49,32,4
24,24,10
24,28,12
5,8,2
8,4,2
32,33,2
28,32,4
18,54,14
45,21,4
49,53,1
45,24,2
2,31,9
7,48,8
21,31,2
7,3,4
8,2,2
7,7,1
7,7,1
48,6,11
4,4,0
4,18,5
48,37,1
4,8,2
8,6,5
7,7,0
52,40,3
0,4,0
7,32,4
32,25,3
24,18,7
2,48,7
48,2,5
9,45,4
18,26,6
18,16,2
32,24,3
5,10,0
8,2,1
8,0,3
0,54,6
2,48,7
22,24,2
9,3,1
18,7,4
48,44,0
9,8,3
2,18,3
32,31,0
7,0,5
7,7,0
48,17,3
8,2,4
29,54,2
4,8,11
8,3,5
32,24,4
22,18,3
48,0,8
3,17,7
33,3,6
11,18,0
19,13,0
22,54,3
5,8,2
49,32,4
18,3,6
9,8,3
2,48,6
13,22,1
45,26,2
31,21,1
26,24,1
3,6,2
18,11,2
3,24,17
5,6,0
11,2,2
7,2,22
9,18,6
32,31,0
17,48,6
24,32,4
8,3,4
24,8,24
3,18,5
11,2,3
32,23,1
21,18,0
45,3,8
38,48,2
0,8,6
7,8,0
45,2,4
44,32,2
29,24,3
5,3,1
48,2,7
45,18,6
11,8,0
24,54,3
22,24,1
11,24,3
45,54,9
9,8,4
54,3,6
5,10,0
22,18,5
25,45,1
4,45,7
13,9,0
31,23,0
13,53,11
49,50,0
32,32,3
45,41,3
42,32,2
24,38,8
48,7,6
48,32,4
2,48,8
24,18,12
5,6,0
45,22,1
48,2,10
9,18,5
29,28,0
32,24,4
14,13,0
45,50,0
45,26,3
33,22,1
48,44,0
44,32,1
32,31,0
31,42,3
25,18,6
28,32,0
15,18,4
4,8,5
4,8,6
49,53,0
11,16,1
44,5,7
3,22,7
19,24,2
40,54,3
5,8,7
18,3,5
38,39,0
42,43,0
2,48,8
8,0,5
9,3,2
19,24,3
24,19,3
25,18,6
49,53,0
48,32,3
48,24,7
40,39,0
42,37,0
32,24,4
7,48,7
2,8,1
8,8,7
32,24,2
18,48,4
44,54,10
5,7,2
8,3,3
13,45,5
7,5,0
45,24,3
0,18,15
18,3,4
25,33,0
25,32,3
8,3,2
25,25,0
29,24,2
4,8,2
6,3,2
3,8,5
25,43,4
54,32,3
22,17,3
44,13,8
17,48,4
38,54,1
8,48,8
8,32,8
25,48,3
31,48,3
45,5,7
4,0,0
25,29,1
49,53,1
44,16,4
19,9,1
9,0,0
13,22,1
25,32,2
18,23,2
22,13,0
13,18,2
45,31,11
45,32,2
3,5,2
7,8,0
13,18,3
25,32,2
5,11,3
38,43,3
32,48,4
38,48,3
9,0,1
32,24,2
7,42,9
41,54,3
18,48,7
24,18,7
38,54,0
4,4,0
45,0,5
18,31,4
24,54,2
17,44,8
21,48,4
24,31,11
6,8,1
8,0,4
0,8,7
0,9,1
9,0,0
8,3,4
24,19,3
8,3,3
4,8,5
5,10,0
24,17,10
8,2,3
24,18,9
18,3,7
32,31,0
28,32,2
24,48,14
44,4,8
52,32,3
44,32,0
24,22,3
16,18,0
17,48,4
7,31,5
26,24,1
4,8,4
52,47,0
3,8,4
2,24,9
6,8,0
45,50,1
7,43,2
2,48,7
6,3,0
16,18,0
3,4,0
8,7,0
17,42,4
42,32,1
13,9,0
45,54,6
45,48,5
8,3,4
19,24,2
28,32,4
5,32,13
7,48,4
45,22,1
13,54,5
3,22,10
0,5,1
6,8,1
16,18,0
32,54,4
11,24,6
38,24,5
18,41,9
7,54,6
24,4,6
3,18,4
3,4,0
16,17,0
2,8,1
9,18,6
31,31,2
31,2,3
18,45,10
24,22,1
22,33,1
25,18,5
7,28,8
7,8,5
3,8,3
48,32,6
49,32,4
45,24,1
24,11,10
48,32,1
45,4,7
48,42,1
6,2,1
32,54,4
31,48,3
6,7,0
9,25,4
52,4,7
19,3,4
44,21,1
17,2,6
22,18,6
3,54,5
4,3,0
32,54,5
29,28,0
28,29,0
50,54,0
32,31,0
29,54,2
3,7,3
2,8,1
32,37,5
44,48,0
3,18,5
4,13,2
7,3,2
22,18,6
48,2,6
21,14,11
14,3,3
24,32,3
3,2,15
19,19,0
4,9,0
24,8,16
25,25,0
39,38,0
7,7,1
17,33,3
9,3,1
22,22,19
14,15,1
22,22,8
13,18,2
24,41,3
29,24,2
18,24,7
24,54,3
17,17,0
26,24,2
8,2,2
44,37,0
44,18,10
3,6,3
6,11,1
54,48,12
24,32,3
17,48,4
11,2,0
18,13,3
19,54,3
21,17,0
25,25,0
31,29,1
31,2,3
45,32,4
2,8,4
18,17,0
24,22,2
7,0,24
8,2,1
32,28,2
42,32,1
32,25,2
2,48,8
9,54,6
32,28,2
54,50,0
45,7,4
4,8,4
32,24,6
48,8,8
49,32,6
6,5,0
32,28,1
16,18,1
7,23,6
18,0,7
54,0,9
48,54,4
49,54,1
8,3,5
15,16,0
4,54,4
28,32,1
32,2,7
9,18,9
7,3,2
7,48,6
4,5,0
11,2,1
22,25,0
7,48,6
32,54,6
17,48,4
25,32,2
3,54,6
48,32,3
52,53,0
8,3,3
31,3,4
7,48,7
40,32,4
31,18,2
9,0,1
9,3,3
4,22,4
6,8,0
49,53,1
0,8,4
17,21,8
24,26,1
29,24,2
24,26,1
29,24,4
25,25,0
29,24,2
24,26,1
9,18,6
18,31,4
13,18,3
44,32,0
17,18,0
38,54,1
4,13,1
3,18,8
32,24,4
17,2,3
2,5,1
32,28,2
39,38,0
0,7,5
3,6,3
6,8,1
7,8,0
4,4,0
48,44,0
44,48,0
18,24,6
7,3,3
7,7,0
9,18,6
0,24,6
48,44,0
45,50,1
38,48,5
38,54,1
5,3,2
3,45,7
22,54,1
4,8,3
48,2,10
3,31,7
23,48,0
22,33,1
25,24,0
8,5,2
7,48,8
8,2,0
48,32,3
9,18,7
25,32,2
31,8,16
7,48,8
32,24,6
6,8,2
48,29,7
42,48,1
21,3,4
3,8,5
7,3,2
13,19,0
45,0,9
3,45,8
49,32,4
0,41,8
42,32,2
48,7,6
19,39,4
17,17,1
19,3,4
24,32,3
44,2,5
2,48,8
8,5,2
22,24,1
4,54,9
49,32,5
8,11,1
48,42,3
8,7,0
44,32,1
39,38,0
5,3,0
38,38,1
32,22,4
24,32,2
18,24,7
24,28,6
17,21,0
24,32,4
49,32,3
3,18,5
6,8,1
7,48,6
0,18,6
25,25,0
25,18,7
13,19,0
19,17,3
2,48,8
45,3,7
19,22,0
48,2,5
18,42,8
42,48,1
48,42,2
42,31,7
42,48,0
52,47,0
9,18,6
8,2,1
18,19,3
44,18,3
26,24,1
29,38,5
4,8,3
8,19,5
44,18,8
31,48,3
49,32,4
44,18,4
22,54,2
5,10,0
11,48,5
2,11,1
52,32,3
48,42,2
41,54,2
17,9,2
0,54,6
5,8,3
3,54,9
25,25,0
48,32,2
25,28,12
28,32,2
8,0,4
44,32,0
4,8,4
45,22,1
38,54,1
26,24,0
32,54,7
31,23,0
48,23,3
23,18,2
44,7,6
38,24,7
13,18,3
4,0,0
8,3,3
3,54,8
9,22,2
8,3,5
17,31,4
19,43,6
31,0,10
7,8,0
44,11,2
50,54,0
14,19,1
19,37,19
32,54,2
38,54,1
24,18,8
49,32,4
31,23,0
17,48,6
48,11,4
21,17,0
8,2,1
50,54,0
7,5,2
13,3,19
22,32,8
17,48,6
21,7,7
44,48,0
0,54,7
18,4,5
4,8,8
7,31,6
44,48,0
3,4,0
4,5,0
8,3,9
9,3,1
16,18,5
18,45,9
5,8,6
48,29,4
28,48,5
32,32,12
21,31,2
49,53,0
48,32,1
0,54,7
52,2,10
2,48,9
3,7,5
48,2,6
7,48,7
32,25,2
29,24,2
24,8,12
17,2,3
3,7,5
8,3,3
49,50,0
50,45,1
25,32,2
45,24,3
25,2,8
7,7,0
19,24,2
24,41,4
29,24,3
25,24,8
3,41,10
29,24,2
49,53,0
24,32,19
32,24,4
32,24,2
44,32,0
26,3,6
41,40,0
31,37,0
44,48,0
3,8,6
45,3,14
25,53,6
45,43,9
31,42,13
41,54,3
11,2,1
17,25,3
9,3,12
18,21,1
49,11,6
48,32,2
4,8,4
8,0,3
9,16,3
16,48,6
45,13,6
7,3,1
6,7,0
8,4,2
28,37,3
9,19,1
22,41,3
43,24,5
13,48,16
0,39,7
38,54,4
48,8,7
17,21,0
24,0,9
32,25,1
21,23,0
7,48,8
24,32,1
6,5,0
2,31,5
40,38,1
28,28,9
0,9,1
18,24,7
11,8,1
45,50,0
45,0,9
0,2,18
24,32,3
43,29,3
28,11,4
5,48,6
4,0,0
8,4,4
45,8,8
5,10,0
39,54,1
40,16,4
6,4,1
22,22,5
48,32,2
7,48,6
2,48,8
52,11,7
2,48,10
7,5,0
18,24,7
45,0,8
7,7,1
9,18,6
28,22,5
0,54,7
18,13,2
24,18,8
8,3,4
45,24,4
18,22,4
19,18,3
0,16,4
24,32,4
0,18,7
26,54,3
24,18,7
48,7,7
13,13,0
8,3,4
13,9,0
45,39,1
42,42,1
41,32,18
48,42,4
41,0,7
0,41,9
5,8,4
54,0,7
3,4,0
38,45,0
24,29,3
0,54,8
2,8,1
17,48,4
9,3,0
4,24,7
8,7,0
0,3,0
4,45,8
5,10,0
11,18,7
28,25,0
31,32,0
24,18,9
49,32,3
8,39,5
41,54,2
4,54,7
19,24,4
17,22,8
18,8,12
25,18,5
29,31,0
3,8,8
28,29,0
24,18,7
29,28,0
8,3,2
5,8,2
52,53,0
24,54,2
48,32,3
3,54,9
3,18,8
29,24,2
49,47,1
43,43,0
41,24,4
0,16,17
26,39,3
44,23,16
23,8,5
45,9,7
13,45,5
0,9,1
32,24,3
2,8,1
3,48,12
24,48,6
4,42,11
41,45,1
54,0,9
2,48,7
32,28,2
45,0,11
4,3,0
7,8,0
8,2,1
38,50,0
18,25,12
3,8,7
16,18,2
8,48,8
2,48,6
31,18,10
31,37,0
31,48,4
16,24,7
31,48,2
3,6,3
6,8,1
45,18,7
32,24,4
39,54,0
0,8,5
3,5,2
6,8,1
2,7,5
49,54,5
38,45,0
2,54,9
4,9,0
19,3,17
13,19,0
32,28,3
32,48,14
32,24,3
18,11,2
13,19,0
32,29,3
31,48,3
24,32,4
8,3,3
17,22,4
45,3,9
49,32,5
24,54,2
7,18,3
44,32,2
24,24,13
24,18,7
3,6,2
8,3,3
24,39,3
41,24,3
21,7,3
48,7,18
3,3,11
3,8,4
8,2,1
9,0,1
25,18,4
32,31,0
8,32,12
32,0,7
48,8,10
39,24,1
22,24,8
8,3,5
8,2,3
16,18,0
25,54,1
25,39,1
42,37,0
44,48,0
44,18,3
24,32,3
18,17,7
45,4,6
0,8,4
54,3,8
3,8,5
4,7,6
7,8,0
32,24,4
49,32,6
8,7,0
49,50,0
17,54,11
32,32,6
4,0,0
6,5,0
38,39,0
49,54,0
29,2,7
4,8,8
23,48,0
7,18,2
32,2,14
45,50,1
3,8,6
32,28,1
8,2,2
8,4,2
24,54,2
13,48,6
18,21,1
17,48,5
16,18,0
18,48,6
48,21,2
38,24,11
45,0,5
43,22,3
25,24,7
25,48,3
8,2,0
4,54,7
44,44,0
38,43,7
3,5,1
19,44,2
43,42,0
31,3,6
21,2,3
45,22,2
4,7,8
3,7,6
0,11,3
17,48,4
8,2,3
29,24,2
17,48,4
24,26,1
29,24,3
24,26,1
29,24,3
24,24,11
54,25,4
0,54,7
48,24,3
8,2,3
8,5,2
9,3,1
44,2,5
19,24,2
2,18,3
19,22,0
23,48,1
44,44,0
22,33,13
50,54,0
2,54,12
6,8,1
25,41,2
18,24,11
45,39,11
41,24,3
45,9,5
13,54,5
45,18,8
9,48,9
3,18,8
25,54,1
5,8,4
25,29,2
3,4,0
8,2,3
24,32,2
0,24,7
22,18,6
8,2,3
7,48,9
8,2,0
7,31,6
44,32,1
7,7,0
22,3,7
44,32,1
40,25,0
29,54,5
24,32,3
48,7,6
7,4,2
44,21,2
45,42,6
42,2,7
28,32,1
32,28,3
48,32,2
28,29,0
31,48,5
7,24,8
18,17,0
44,44,0
25,24,6
25,39,2
29,24,3
49,50,0
38,45,0
3,8,3
3,18,8
31,37,0
31,31,3
7,8,0
0,4,0
48,18,4
54,2,9
49,32,4
8,5,2
2,17,7
17,8,8
7,7,0
11,18,0
0,4,0
45,37,4
43,2,5
6,8,1
32,28,1
7,8,0
5,5,12
28,2,7
32,24,5
24,0,10
2,18,4
48,18,5
9,0,2
22,24,6
38,39,0
2,48,6
2,8,1
24,22,2
25,32,7
2,8,1
18,22,4
19,22,0
6,8,1
48,8,7
2,31,6
7,48,6
31,23,0
7,8,0
32,48,5
3,8,5
32,24,2
49,53,0
9,8,8
8,3,4
24,18,6
45,2,20
13,18,6
42,43,0
17,42,7
45,18,7
9,5,2
24,26,2
31,32,0
11,17,0
8,3,6
44,48,0
19,22,0
22,54,2
49,24,5
38,42,3
41,45,3
22,24,0
48,18,5
8,2,0
8,3,3
21,31,2
28,32,1
44,37,0
48,42,1
48,2,7
4,4,0
7,8,0
19,18,3
5,17,3
8,2,3
41,22,3
3,8,4
32,45,3
52,47,0
42,48,0
52,24,7
42,43,0
52,47,0
42,42,1
48,21,3
17,11,0
11,18,1
24,24,7
3,48,15
52,48,5
25,25,0
25,32,2
18,24,6
4,45,8
8,2,2
44,4,6
31,32,0
17,18,0
8,3,3
22,18,4
49,44,1
32,45,6
16,18,1
19,22,0
25,25,0
31,48,3
3,16,6
3,2,7
49,32,3
24,48,5
4,8,3
49,32,7
22,24,1
31,32,0
38,41,1
8,3,4
8,3,3
11,3,1
49,32,4
6,5,0
50,54,0
6,5,0
7,7,0
49,53,1
7,22,15
48,8,5
17,31,5
24,2,12
7,3,2
38,45,3
3,54,7
5,8,3
24,32,3
8,7,0
13,18,2
32,54,3
48,32,2
2,48,7
8,2,0
49,47,0
43,43,0
41,38,3
45,2,12
8,3,3
2,48,6
48,29,3
19,0,3
2,48,11
45,8,6
38,39,0
48,42,3
29,31,11
6,5,0
4,3,0
28,32,0
8,2,2
11,7,0
8,3,5
24,0,6
3,8,4
32,24,4
7,48,6
28,32,2
41,24,3
15,18,1
24,22,1
21,31,1
25,54,1
32,24,4
8,2,0
25,32,2
13,19,0
44,7,4
45,3,8
16,18,0
7,16,12
4,48,14
43,32,3
2,8,1
18,31,7
0,25,7
29,28,0
40,39,0
45,26,6
32,54,5
8,5,2
17,2,8
52,53,0
22,45,2
13,19,0
40,43,1
32,54,7
54,32,4
24,24,9
32,28,4
39,45,1
0,54,6
21,24,7
22,43,3
41,24,4
25,41,1
43,43,0
9,3,2
49,24,5
3,48,9
0,8,3
11,2,2
45,3,6
6,5,0
54,45,22
48,2,6
8,3,3
8,2,1
5,4,0
48,28,4
24,16,6
8,3,3
11,2,3
32,18,8
28,29,0
25,33,0
52,53,0
7,19,10
32,28,1
48,32,3
6,8,1
8,2,14
24,32,14
29,24,2
23,24,2
44,32,1
48,53,1
28,29,0
23,8,9
2,48,7
4,8,3
45,18,6
6,8,1
4,8,4
